;app global default config
TITLE;Media Thingy
debug.output;false
debug.ajax;false

USER_AGENT.DEVICES;mobile;android;ipad;kindle;firefox;chrome;MSIE;playstation;opera
;USER_AGENT.FORCE;mobile android

;relative path from app root dir to data files root
TEMP_DIR;.temp
SPECIAL_FILES;config/special.txt
EXIF_SUPPORTED_TYPES;IMAGETYPE_JPEG;IMAGETYPE_TIFF_II;IMAGETYPE_TIFF_MM
DEFAULT_TIMEZONE;America/Los_Angeles
JQUERYFX;true

downloads.enabled;true
downloads.interval;5000

encoding;UTF-8
language;EN
keyboard;true

;index options
depth;0
dateIndex.enabled;true
dateIndex.types;IMAGE;VIDEO;DIR

;display sizes
SIZE.OPTIONS;tiny;small;medium;large;full
SIZE.DEFAULT;small

;thumbnail display
display.types;IMAGE;VIDEO;AUDIO
DISPLAY.size;small
.reverse;false
.dirsFirst;true
.group;false
.border;true
.rotate;false
.shadow;true
.fadeIn;true
.margin;true
.caption;true
.columns;0
.fit;width
.percent;true
.transpose;false
.maxTnIndex;2
.displayOptions;true
.searchOptions;false
.titleContainer;true
.downloadFileList;true
.tagList;true

;slideshow
;slideshow.interval;5000
;slideshow.alignX;right
;slideshow.alignY;bottom
slideshow.changeMode;true
slideshow.tnIndex;1
slideshow.animate;true
slideshow.animStartZoom;1
slideshow.zoom;2
slideshow.autoPlayAudio;false

;UI transition
transition.type;1
transition.duration;1000
transition.increment;1
transition.clear;true
transition.changeMode;queue

;file sorting
SORT.OPTIONS;takenDate;name;type;random;duration;width;height;ratio;title;filename;description;subdir
.DEFAULT;takenDate

;paginate / count per page
PAGINATE.OPTIONS;1;2;3;4;5;6;8;10;15;20;25;32;50;60;100;all
.DEFAULT;15
.MIN_PAGES;3
.MIN_LAST_PAGE;.5

;image thumbnail generation
thumbnails.sizes.tn;225
thumbnails.sizes.ss;1000
thumbnails.sizes.hd;1920
thumbnails.IMAGE.script;image.php
thumbnails.VIDEO.ext;jpg
thumbnails.VIDEO.max_size;1000
thumbnails.VIDEO.script;video_thumbnail.php
thumbnails.AUDIO.ext;jpg

;background image properties
background.size;1000
background.fit;stretch

;file types // different files depending on device? .config.iPad.csv; ;special file types not listed
TYPES.IMAGE;jpg;jpeg;png;gif;bmp;svg
TYPES.IMAGE_NOTHUMB;bmp;svg
TYPES.AUDIO;mp3;wav;m4a;aac;ogg
TYPES.VIDEO;avi;divx;wmv;mov;mpg;mkv;m2t;mts;mp4;m4v;3gp;flv;ogv;ogm
TYPES.VIDEO_STREAM;mp4;m4v;flv;3gp;webm;ogm;ogv
TYPES.SPECIAL;txt;xml;php;chunk;js;css

;JW Player options
JWPLAYER.allowHtml5;true
JWPLAYER.allowFlash;true
JWPLAYER.MODES.0.type;flash
JWPLAYER.MODES.0.src;jwplayer510/player.swf
JWPLAYER.MODES.1.type;html5
JWPLAYER.MODES.2.type;download

MediaPlayer.video.enabled;true
MediaPlayer.audio.enabled;true
MediaPlayer.slide.enabled;true
MediaPlayer.jwplayer.flash;jwplayer510/player.swf
MediaPlayer.jwplayer.js;js/lib/jwplayer510.js
;MediaPlayer.jwplayer.js;jwplayer6/jwplayer.js


;FFMPEG scripts
_FFMPEG.PATH;C:\Program Files\ffmpeg\bin
_FFMPEG.FFMPEG;ffmpeg.exe
_FFMPEG.PROBE;ffprobe.exe
_FFMPEG.QTFS;qt-faststart.exe
_FFMPEG.MP4BOX;MP4Box.exe

_FFMPEG.scripts;cmd
_FFMPEG.convert.stream.title;convert video
_FFMPEG.convert.stream.format;mp4
_FFMPEG.convert.stream.3gp;ffmpeg_3gp_mp4.bat
_FFMPEG.convert.stream.script;ffmpeg2mp4.bat
_FFMPEG.convert.stream.width;960
_FFMPEG.convert.stream.height;540
_FFMPEG.convert.stream.video_bitrate;800
_FFMPEG.convert.stream.audio_bitrate;128

_FFMPEG.convert.audio.title;extract audio
_FFMPEG.convert.audio.format;mp3
_FFMPEG.convert.audio.script;ffmpeg2mp3.bat
_FFMPEG.convert.audio.audio_bitrate;128

;put bat files in same directory

;Irfan View
_IRFANVIEW.PATH;C:\Program Files (x86)\IrfanView
_IRFANVIEW.EXE;i_view32.exe
_IRFANVIEW.JPG_ROTATE;0;v;h;90;180;-90;auto

;file valid actions
file.actions;move;delete;background;rename;addtag;removetag;descrption;convert
;delete: move to this directory. if blank: delete files 
file.delete.to;.bad

fb.app_id;159679107375436

youtube.videoUrl;http://www.youtube.com/watch?v={0}
youtube.imageUrl;http://img.youtube.com/vi/{0}/0.jpg

visittracker.enabled;true
visittracker.siteId;238250
visittracker.url;http://st.free.fr/
visittracker.php;phpmyvisites.php
visittracker.js;phpmyvisites.js
